55,1,10,118.1
55,1,15,176.7
55,1,20,214.9
55,1,25,231.6
55,1,30,244.7
55,1,35,259.5
55,1,40,272.6
55,1,45,288.4
55,1,50,298.6
55,1,55,308.8
55,1,60,320.9
55,1,65,328.4
55,1,70,339.5
55,1,75,350.7
55,1,80,360.9
55,1,85,375.8
55,1,90,374
55,1,95,374
55,1,100,369.3
55,2,10,107
55,2,15,160
55,2,20,200
55,2,25,218.6
55,2,30,230.7
55,2,35,246.5
55,2,40,259.5
55,2,45,274.4
55,2,50,281.9
55,2,55,292.1
55,2,60,304.2
55,2,65,308.8
55,2,70,320
55,2,75,330.2
55,2,80,339.5
55,2,85,357.2
55,2,90,356.3
55,2,95,355.3
55,2,100,346
55,5,10,81.9
55,5,15,133
55,5,20,171.2
55,5,25,197.2
55,5,30,209.3
55,5,35,222.3
55,5,40,235.3
55,5,45,247.4
55,5,50,256.7
55,5,55,267
55,5,60,276.3
55,5,65,276.3
55,5,70,288.4
55,5,75,296.7
55,5,80,306
55,5,85,324.7
55,5,90,331.2
55,5,95,329.3
55,5,100,307
55,10,10,67.9
55,10,15,113.5
55,10,20,151.6
55,10,25,177.7
55,10,30,186
55,10,35,201.9
55,10,40,214.9
55,10,45,224.2
55,10,50,232.6
55,10,55,243.7
55,10,60,250.2
55,10,65,247.4
55,10,70,258.6
55,10,75,263.3
55,10,80,273.5
55,10,85,296.7
55,10,90,308.8
55,10,95,304.2
55,10,100,271.6
55,15,10,57.65
55,15,15,100.95
55,15,20,137.65
55,15,25,166.05
55,15,30,173.95
55,15,35,189.3
55,15,40,201.4
55,15,45,211.15
55,15,50,218.15
55,15,55,229.75
55,15,60,238.1
55,15,65,231.6
55,15,70,241.4
55,15,75,246.55
55,15,80,256.3
55,15,85,283.7
55,15,90,298.6
55,15,95,292.1
55,15,100,250.7
55,20,10,47.4
55,20,15,88.4
55,20,20,123.7
55,20,25,154.4
55,20,30,161.9
55,20,35,176.7
55,20,40,187.9
55,20,45,198.1
55,20,50,203.7
55,20,55,215.8
55,20,60,226
55,20,65,215.8
55,20,70,224.2
55,20,75,229.8
55,20,80,239.1
55,20,85,270.7
55,20,90,288.4
55,20,95,280
55,20,100,229.8
55,25,10,41.85
55,25,15,80
55,25,20,115.35
55,25,25,149.3
55,25,30,154.9
55,25,35,171.15
55,25,40,180.95
55,25,45,189.3
55,25,50,195.35
55,25,55,207.9
55,25,60,218.1
55,25,65,206.05
55,25,70,214.9
55,25,75,219.1
55,25,80,228.4
55,25,85,261.4
55,25,90,281.4
55,25,95,272.1
55,25,100,218.15
55,30,10,36.3
55,30,15,71.6
55,30,20,107
55,30,25,144.2
55,30,30,147.9
55,30,35,165.6
55,30,40,174
55,30,45,180.5
55,30,50,187
55,30,55,200
55,30,60,210.2
55,30,65,196.3
55,30,70,205.6
55,30,75,208.4
55,30,80,217.7
55,30,85,252.1
55,30,90,274.4
55,30,95,264.2
55,30,100,206.5
47.5,1,10,115.8
47.5,1,15,169.45
47.5,1,20,204.1
47.5,1,25,219.5
47.5,1,30,233.05
47.5,1,35,247
47.5,1,40,261.1
47.5,1,45,274
47.5,1,50,283.1
47.5,1,55,293
47.5,1,60,305.05
47.5,1,65,313.35
47.5,1,70,322.65
47.5,1,75,333.05
47.5,1,80,343.9
47.5,1,85,356.1
47.5,1,90,353.2
47.5,1,95,349.95
47.5,1,100,344.35
47.5,2,10,104.45
47.5,2,15,155.05
47.5,2,20,190.9
47.5,2,25,206.7
47.5,2,30,219.55
47.5,2,35,233.7
47.5,2,40,247.5
47.5,2,45,260
47.5,2,50,267.25
47.5,2,55,277.6
47.5,2,60,288.2
47.5,2,65,294.25
47.5,2,70,304.1
47.5,2,75,312.25
47.5,2,80,322.9
47.5,2,85,337.05
47.5,2,90,336.1
47.5,2,95,331.3
47.5,2,100,320.65
47.5,5,10,81.9
47.5,5,15,129.75
47.5,5,20,164.45
47.5,5,25,186.75
47.5,5,30,198.3
47.5,5,35,210.6
47.5,5,40,224.85
47.5,5,45,234.7
47.5,5,50,242.85
47.5,5,55,252.5
47.5,5,60,261.45
47.5,5,65,261.7
47.5,5,70,272.75
47.5,5,75,279.4
47.5,5,80,289.35
47.5,5,85,306.45
47.5,5,90,309.95
47.5,5,95,305
47.5,5,100,282.8
47.5,10,10,67.35
47.5,10,15,110
47.5,10,20,145.1
47.5,10,25,168.45
47.5,10,30,177.6
47.5,10,35,191.35
47.5,10,40,203.85
47.5,10,45,212.8
47.5,10,50,219.25
47.5,10,55,229.8
47.5,10,60,237.35
47.5,10,65,233.4
47.5,10,70,244.3
47.5,10,75,248.65
47.5,10,80,258.25
47.5,10,85,278.9
47.5,10,90,288.2
47.5,10,95,281.9
47.5,10,100,250.3
47.5,15,10,57.825
47.5,15,15,98.325
47.5,15,20,132.475
47.5,15,25,157.85
47.5,15,30,165.925
47.5,15,35,179.775
47.5,15,40,191.825
47.5,15,45,200.5
47.5,15,50,206.25
47.5,15,55,216.925
47.5,15,60,224.9
47.5,15,65,218.225
47.5,15,70,228.05
47.5,15,75,232.125
47.5,15,80,241.5
47.5,15,85,265.75
47.5,15,90,278.1
47.5,15,95,270.325
47.5,15,100,231.175
47.5,20,10,48.3
47.5,20,15,86.65
47.5,20,20,119.85
47.5,20,25,147.25
47.5,20,30,154.25
47.5,20,35,168.2
47.5,20,40,179.8
47.5,20,45,188.2
47.5,20,50,193.25
47.5,20,55,204.05
47.5,20,60,212.45
47.5,20,65,203.05
47.5,20,70,211.8
47.5,20,75,215.6
47.5,20,80,224.75
47.5,20,85,252.6
47.5,20,90,268
47.5,20,95,258.75
47.5,20,100,212.05
47.5,25,10,43.15
47.5,25,15,79.175
47.5,25,20,112.275
47.5,25,25,142.325
47.5,25,30,147.75
47.5,25,35,162.525
47.5,25,40,172.7
47.5,25,45,180.15
47.5,25,50,185.425
47.5,25,55,196.725
47.5,25,60,205.1
47.5,25,65,194.025
47.5,25,70,202.625
47.5,25,75,205.85
47.5,25,80,214.875
47.5,25,85,244.05
47.5,25,90,261.225
47.5,25,95,251.925
47.5,25,100,201.075
47.5,30,10,38
47.5,30,15,71.7
47.5,30,20,104.7
47.5,30,25,137.4
47.5,30,30,141.25
47.5,30,35,156.85
47.5,30,40,165.6
47.5,30,45,172.1
47.5,30,50,177.6
47.5,30,55,189.4
47.5,30,60,197.75
47.5,30,65,185
47.5,30,70,193.45
47.5,30,75,196.1
47.5,30,80,205
47.5,30,85,235.5
47.5,30,90,254.45
47.5,30,95,245.1
47.5,30,100,190.1
40,1,5,39.7
40,1,10,113.5
40,1,15,162.2
40,1,20,193.3
40,1,25,207.4
40,1,30,221.4
40,1,35,234.5
40,1,40,249.6
40,1,45,259.6
40,1,50,267.6
40,1,55,277.2
40,1,60,289.2
40,1,65,298.3
40,1,70,305.8
40,1,75,315.4
40,1,80,326.9
40,1,85,336.4
40,1,90,332.4
40,1,95,325.9
40,1,100,319.4
40,2,5,32.6
40,2,10,101.9
40,2,15,150.1
40,2,20,181.8
40,2,25,194.8
40,2,30,208.4
40,2,35,220.9
40,2,40,235.5
40,2,45,245.6
40,2,50,252.6
40,2,55,263.1
40,2,60,272.2
40,2,65,279.7
40,2,70,288.2
40,2,75,294.3
40,2,80,306.3
40,2,85,316.9
40,2,90,315.9
40,2,95,307.3
40,2,100,295.3
40,5,5,20.6
40,5,10,81.9
40,5,15,126.5
40,5,20,157.7
40,5,25,176.3
40,5,30,187.3
40,5,35,198.9
40,5,40,214.4
40,5,45,222
40,5,50,229
40,5,55,238
40,5,60,246.6
40,5,65,247.1
40,5,70,257.1
40,5,75,262.1
40,5,80,272.7
40,5,85,288.2
40,5,90,288.7
40,5,95,280.7
40,5,100,258.6
40,10,5,15.1
40,10,10,66.8
40,10,15,106.5
40,10,20,138.6
40,10,25,159.2
40,10,30,169.2
40,10,35,180.8
40,10,40,192.8
40,10,45,201.4
40,10,50,205.9
40,10,55,215.9
40,10,60,224.5
40,10,65,219.4
40,10,70,230
40,10,75,234
40,10,80,243
40,10,85,261.1
40,10,90,267.6
40,10,95,259.6
40,10,100,229
40,15,5,12.55
40,15,10,58
40,15,15,95.7
40,15,20,127.3
40,15,25,149.65
40,15,30,157.9
40,15,35,170.25
40,15,40,182.25
40,15,45,189.85
40,15,50,194.35
40,15,55,204.1
40,15,60,211.7
40,15,65,204.85
40,15,70,214.7
40,15,75,217.7
40,15,80,226.7
40,15,85,247.8
40,15,90,257.6
40,15,95,248.55
40,15,100,211.65
40,20,5,10
40,20,10,49.2
40,20,15,84.9
40,20,20,116
40,20,25,140.1
40,20,30,146.6
40,20,35,159.7
40,20,40,171.7
40,20,45,178.3
40,20,50,182.8
40,20,55,192.3
40,20,60,198.9
40,20,65,190.3
40,20,70,199.4
40,20,75,201.4
40,20,80,210.4
40,20,85,234.5
40,20,90,247.6
40,20,95,237.5
40,20,100,194.3
40,25,5,8.25
40,25,10,44.45
40,25,15,78.35
40,25,20,109.2
40,25,25,135.35
40,25,30,140.6
40,25,35,153.9
40,25,40,164.45
40,25,45,171
40,25,50,175.5
40,25,55,185.55
40,25,60,192.1
40,25,65,182
40,25,70,190.35
40,25,75,192.6
40,25,80,201.35
40,25,85,226.7
40,25,90,241.05
40,25,95,231.75
40,25,100,184
40,30,5,6.5
40,30,10,39.7
40,30,15,71.8
40,30,20,102.4
40,30,25,130.6
40,30,30,134.6
40,30,35,148.1
40,30,40,157.2
40,30,45,163.7
40,30,50,168.2
40,30,55,178.8
40,30,60,185.3
40,30,65,173.7
40,30,70,181.3
40,30,75,183.8
40,30,80,192.3
40,30,85,218.9
40,30,90,234.5
40,30,95,226
40,30,100,173.7
32.5,1,5,36.85
32.5,1,10,97.3
32.5,1,15,141.2
32.5,1,20,169.3
32.5,1,25,181.95
32.5,1,30,195
32.5,1,35,207.4
32.5,1,40,220.05
32.5,1,45,228.55
32.5,1,50,235.8
32.5,1,55,244.8
32.5,1,60,255.25
32.5,1,65,264.45
32.5,1,70,271.9
32.5,1,75,280.2
32.5,1,80,290.85
32.5,1,85,296.75
32.5,1,90,293.35
32.5,1,95,287.35
32.5,1,100,280.1
32.5,2,5,30.5
32.5,2,10,87.3
32.5,2,15,130.5
32.5,2,20,159.4
32.5,2,25,170.75
32.5,2,30,183.4
32.5,2,35,195.25
32.5,2,40,207.2
32.5,2,45,215.5
32.5,2,50,222.25
32.5,2,55,231.25
32.5,2,60,239.75
32.5,2,65,247.45
32.5,2,70,255.2
32.5,2,75,261.3
32.5,2,80,271.45
32.5,2,85,278.85
32.5,2,90,277.45
32.5,2,95,270.1
32.5,2,100,259.2
32.5,5,5,21
32.5,5,10,71
32.5,5,15,111.25
32.5,5,20,139.2
32.5,5,25,154.05
32.5,5,30,164.7
32.5,5,35,175.4
32.5,5,40,187.3
32.5,5,45,194.15
32.5,5,50,200.2
32.5,5,55,208.45
32.5,5,60,216
32.5,5,65,218.35
32.5,5,70,226.4
32.5,5,75,231.65
32.5,5,80,240
32.5,5,85,251.7
32.5,5,90,251.95
32.5,5,95,244.95
32.5,5,100,226.45
32.5,10,5,16.15
32.5,10,10,57.85
32.5,10,15,94.25
32.5,10,20,122.65
32.5,10,25,139.45
32.5,10,30,148.65
32.5,10,35,158.9
32.5,10,40,169.3
32.5,10,45,175.95
32.5,10,50,180.75
32.5,10,55,188.55
32.5,10,60,195.85
32.5,10,65,193.55
32.5,10,70,201.65
32.5,10,75,205.5
32.5,10,80,213.05
32.5,10,85,227.7
32.5,10,90,231.85
32.5,10,95,225.3
32.5,10,100,199.75
32.5,15,5,13.375
32.5,15,10,50.55
32.5,15,15,85
32.5,15,20,112.8
32.5,15,25,131.175
32.5,15,30,139.05
32.5,15,35,149.775
32.5,15,40,159.825
32.5,15,45,166.2
32.5,15,50,170.55
32.5,15,55,178.45
32.5,15,60,184.8
32.5,15,65,180.675
32.5,15,70,188.175
32.5,15,75,191.175
32.5,15,80,198.725
32.5,15,85,215.325
32.5,15,90,222.325
32.5,15,95,215.225
32.5,15,100,184.9
32.5,20,5,10.6
32.5,20,10,43.25
32.5,20,15,75.75
32.5,20,20,102.95
32.5,20,25,122.9
32.5,20,30,129.45
32.5,20,35,140.65
32.5,20,40,150.35
32.5,20,45,156.45
32.5,20,50,160.35
32.5,20,55,168.35
32.5,20,60,173.75
32.5,20,65,167.8
32.5,20,70,174.7
32.5,20,75,176.85
32.5,20,80,184.4
32.5,20,85,202.95
32.5,20,90,212.8
32.5,20,95,205.15
32.5,20,100,170.05
32.5,25,5,9.025
32.5,25,10,39.225
32.5,25,15,70.15
32.5,25,20,97.35
32.5,25,25,119.025
32.5,25,30,124.125
32.5,25,35,135.525
32.5,25,40,144.525
32.5,25,45,150.35
32.5,25,50,154.25
32.5,25,55,162.425
32.5,25,60,167.9
32.5,25,65,160.625
32.5,25,70,166.675
32.5,25,75,168.975
32.5,25,80,176.25
32.5,25,85,196.25
32.5,25,90,207.3
32.5,25,95,199.95
32.5,25,100,161.4
32.5,30,5,7.45
32.5,30,10,35.2
32.5,30,15,64.55
32.5,30,20,91.75
32.5,30,25,115.15
32.5,30,30,118.8
32.5,30,35,130.4
32.5,30,40,138.7
32.5,30,45,144.25
32.5,30,50,148.15
32.5,30,55,156.5
32.5,30,60,162.05
32.5,30,65,153.45
32.5,30,70,158.65
32.5,30,75,161.1
32.5,30,80,168.1
32.5,30,85,189.55
32.5,30,90,201.8
32.5,30,95,194.75
32.5,30,100,152.75
25,1,5,34
25,1,10,81.1
25,1,15,120.2
25,1,20,145.3
25,1,25,156.5
25,1,30,168.6
25,1,35,180.3
25,1,40,190.5
25,1,45,197.5
25,1,50,204
25,1,55,212.4
25,1,60,221.3
25,1,65,230.6
25,1,70,238
25,1,75,245
25,1,80,254.8
25,1,85,257.1
25,1,90,254.3
25,1,95,248.8
25,1,100,240.8
25,2,5,28.4
25,2,10,72.7
25,2,15,110.9
25,2,20,137
25,2,25,146.7
25,2,30,158.4
25,2,35,169.6
25,2,40,178.9
25,2,45,185.4
25,2,50,191.9
25,2,55,199.4
25,2,60,207.3
25,2,65,215.2
25,2,70,222.2
25,2,75,228.3
25,2,80,236.6
25,2,85,240.8
25,2,90,239
25,2,95,232.9
25,2,100,223.1
25,5,5,21.4
25,5,10,60.1
25,5,15,96
25,5,20,120.7
25,5,25,131.8
25,5,30,142.1
25,5,35,151.9
25,5,40,160.2
25,5,45,166.3
25,5,50,171.4
25,5,55,178.9
25,5,60,185.4
25,5,65,189.6
25,5,70,195.7
25,5,75,201.2
