55,1,10,118.1
25,5,80,207.3
25,5,85,215.2
25,5,90,215.2
25,5,95,209.2
25,5,100,194.3
25,10,5,17.2
25,10,10,48.9
25,10,15,82
25,10,20,106.7
25,10,25,119.7
25,10,30,128.1
25,10,35,137
25,10,40,145.8
25,10,45,150.5
25,10,50,155.6
25,10,55,161.2
25,10,60,167.2
25,10,65,167.7
25,10,70,173.3
25,10,75,177
25,10,80,183.1
25,10,85,194.3
25,10,90,196.1
25,10,95,191
25,10,100,170.5
25,15,5,14.2
25,15,10,43.1
25,15,15,74.3
25,15,20,98.3
25,15,25,112.7
25,15,30,120.2
25,15,35,129.3
25,15,40,137.4
25,15,45,142.55
25,15,50,146.75
25,15,55,152.8
25,15,60,157.9
25,15,65,156.5
25,15,70,161.65
25,15,75,164.65
25,15,80,170.75
25,15,85,182.85
25,15,90,187.05
25,15,95,181.9
25,15,100,158.15
25,20,5,11.2
25,20,10,37.3
25,20,15,66.6
25,20,20,89.9
25,20,25,105.7
25,20,30,112.3
25,20,35,121.6
25,20,40,129
25,20,45,134.6
25,20,50,137.9
25,20,55,144.4
25,20,60,148.6
25,20,65,145.3
25,20,70,150
25,20,75,152.3
25,20,80,158.4
25,20,85,171.4
25,20,90,178
25,20,95,172.8
25,20,100,145.8
25,25,5,9.8
25,25,10,34
25,25,15,61.95
25,25,20,85.5
25,25,25,102.7
25,25,30,107.65
25,25,35,117.15
25,25,40,124.6
25,25,45,129.7
25,25,50,133
25,25,55,139.3
25,25,60,143.7
25,25,65,139.25
25,25,70,143
25,25,75,145.35
25,25,80,151.15
25,25,85,165.8
25,25,90,173.55
25,25,95,168.15
25,25,100,138.8
25,30,5,8.4
25,30,10,30.7
25,30,15,57.3
25,30,20,81.1
25,30,25,99.7
25,30,30,103
25,30,35,112.7
25,30,40,120.2
25,30,45,124.8
25,30,50,128.1
25,30,55,134.2
25,30,60,138.8
25,30,65,133.2
25,30,70,136
25,30,75,138.4
25,30,80,143.9
25,30,85,160.2
25,30,90,169.1
25,30,95,163.5
25,30,100,131.8
16.25,1,20,114.025
16.25,1,25,123.35
16.25,1,30,133.275
16.25,1,35,142.85
16.25,1,40,151.1
16.25,1,45,156.825
16.25,1,50,162.1
16.25,1,55,168.75
16.25,1,60,175.725
16.25,1,65,182.975
16.25,1,70,188.65
16.25,1,75,193.9
16.25,1,80,201.125
16.25,1,85,202.45
16.25,1,90,199.7
16.25,1,95,194.55
16.25,1,100,187.725
16.25,2,20,107.35
16.25,2,25,115.65
16.25,2,30,125.325
16.25,2,35,134.5
16.25,2,40,142.075
16.25,2,45,147.425
16.25,2,50,152.7
16.25,2,55,158.65
16.25,2,60,164.85
16.25,2,65,171.025
16.25,2,70,176.4
16.25,2,75,180.925
16.25,2,80,187.025
16.25,2,85,189.8
16.25,2,90,187.8
16.25,2,95,182.175
16.25,2,100,173.825
16.25,5,20,94.7
16.25,5,25,104.1
16.25,5,30,112.725
16.25,5,35,120.85
16.25,5,40,127.625
16.25,5,45,132.65
16.25,5,50,136.825
16.25,5,55,142.775
16.25,5,60,147.9
16.25,5,65,151.3
16.25,5,70,155.95
16.25,5,75,160.05
16.25,5,80,164.5
16.25,5,85,170.075
16.25,5,90,169.475
16.25,5,95,164.025
16.25,5,100,151.825
16.25,10,20,83.875
16.25,10,25,94.725
16.25,10,30,101.875
16.25,10,35,109.275
16.25,10,40,116.4
16.25,10,45,120.35
16.25,10,50,124.5
16.25,10,55,129
16.25,10,60,133.775
16.25,10,65,134.35
16.25,10,70,138.625
16.25,10,75,141.35
16.25,10,80,145.825
16.25,10,85,153.925
16.25,10,90,154.775
16.25,10,95,150.075
16.25,10,100,133.7
16.25,15,20,77.35
16.25,15,25,89.3
16.25,15,30,95.7625
16.25,15,35,103.275
16.25,15,40,109.85
16.25,15,45,114.125
16.25,15,50,117.575
16.25,15,55,122.4
16.25,15,60,126.5
16.25,15,65,125.65
16.25,15,70,129.6
16.25,15,75,131.7875
16.25,15,80,136.25
16.25,15,85,145.075
16.25,15,90,147.775
16.25,15,95,143.1
16.25,15,100,124.3
16.25,20,20,70.825
16.25,20,25,83.875
16.25,20,30,89.65
16.25,20,35,97.275
16.25,20,40,103.3
16.25,20,45,107.9
16.25,20,50,110.65
16.25,20,55,115.8
16.25,20,60,119.225
16.25,20,65,116.95
16.25,20,70,120.575
16.25,20,75,122.225
16.25,20,80,126.675
16.25,20,85,136.225
16.25,20,90,140.775
16.25,20,95,136.125
16.25,20,100,114.9
16.25,25,20,67.4
16.25,25,25,81.525
16.25,25,30,86.05
16.25,25,35,93.8125
16.25,25,40,99.8625
16.25,25,45,104.075
16.25,25,50,106.8125
16.25,25,55,111.8
16.25,25,60,115.3625
16.25,25,65,112.25
16.25,25,70,115.15
16.25,25,75,116.825
16.25,25,80,121.05
16.25,25,85,131.85
16.25,25,90,137.3
16.25,25,95,132.5625
16.25,25,100,109.575
16.25,30,20,63.975
16.25,30,25,79.175
16.25,30,30,82.45
16.25,30,35,90.35
16.25,30,40,96.425
16.25,30,45,100.25
16.25,30,50,102.975
16.25,30,55,107.8
16.25,30,60,111.5
16.25,30,65,107.55
16.25,30,70,109.725
16.25,30,75,111.425
16.25,30,80,115.425
16.25,30,85,127.475
16.25,30,90,133.825
16.25,30,95,129
16.25,30,100,104.25
7.5,1,20,82.75
7.5,1,25,90.2
7.5,1,30,97.95
7.5,1,35,105.4
7.5,1,40,111.7
7.5,1,45,116.15
7.5,1,50,120.2
7.5,1,55,125.1
7.5,1,60,130.15
7.5,1,65,135.35
7.5,1,70,139.3
7.5,1,75,142.8
7.5,1,80,147.45
7.5,1,85,147.8
7.5,1,90,145.1
7.5,1,95,140.3
7.5,1,100,134.65
7.5,2,20,77.7
7.5,2,25,84.6
7.5,2,30,92.25
7.5,2,35,99.4
7.5,2,40,105.25
7.5,2,45,109.45
7.5,2,50,113.5
7.5,2,55,117.9
7.5,2,60,122.4
7.5,2,65,126.85
7.5,2,70,130.6
7.5,2,75,133.55
7.5,2,80,137.45
7.5,2,85,138.8
7.5,2,90,136.6
7.5,2,95,131.45
7.5,2,100,124.55
7.5,5,20,68.7
7.5,5,25,76.4
7.5,5,30,83.35
7.5,5,35,89.8
7.5,5,40,95.05
7.5,5,45,99
7.5,5,50,102.25
7.5,5,55,106.65
7.5,5,60,110.4
7.5,5,65,113
7.5,5,70,116.2
7.5,5,75,118.9
7.5,5,80,121.7
7.5,5,85,124.95
7.5,5,90,123.75
7.5,5,95,118.85
7.5,5,100,109.35
7.5,10,20,61.05
7.5,10,25,69.75
7.5,10,30,75.65
7.5,10,35,81.55
7.5,10,40,87
7.5,10,45,90.2
7.5,10,50,93.4
7.5,10,55,96.8
7.5,10,60,100.35
7.5,10,65,101
7.5,10,70,103.95
7.5,10,75,105.7
7.5,10,80,108.55
7.5,10,85,113.55
7.5,10,90,113.45
7.5,10,95,109.15
7.5,10,100,96.9
7.5,15,20,56.4
7.5,15,25,65.9
7.5,15,30,71.325
7.5,15,35,77.25
7.5,15,40,82.3
7.5,15,45,85.7
7.5,15,50,88.4
7.5,15,55,92
7.5,15,60,95.1
7.5,15,65,94.8
7.5,15,70,97.55
7.5,15,75,98.925
7.5,15,80,101.75
7.5,15,85,107.3
7.5,15,90,108.5
7.5,15,95,104.3
7.5,15,100,90.45
7.5,20,20,51.75
7.5,20,25,62.05
7.5,20,30,67
7.5,20,35,72.95
7.5,20,40,77.6
7.5,20,45,81.2
7.5,20,50,83.4
7.5,20,55,87.2
7.5,20,60,89.85
7.5,20,65,88.6
7.5,20,70,91.15
7.5,20,75,92.15
7.5,20,80,94.95
7.5,20,85,101.05
7.5,20,90,103.55
7.5,20,95,99.45
7.5,20,100,84
7.5,25,20,49.3
7.5,25,25,60.35
7.5,25,30,64.45
7.5,25,35,70.475
7.5,25,40,75.125
7.5,25,45,78.45
7.5,25,50,80.625
7.5,25,55,84.3
7.5,25,60,87.025
7.5,25,65,85.25
7.5,25,70,87.3
7.5,25,75,88.3
7.5,25,80,90.95
7.5,25,85,97.9
7.5,25,90,101.05
7.5,25,95,96.975
7.5,25,100,80.35
7.5,30,20,46.85
7.5,30,25,58.65
7.5,30,30,61.9
7.5,30,35,68
7.5,30,40,72.65
7.5,30,45,75.7
7.5,30,50,77.85
7.5,30,55,81.4
7.5,30,60,84.2
7.5,30,65,81.9
7.5,30,70,83.45
7.5,30,75,84.45
7.5,30,80,86.95
7.5,30,85,94.75
7.5,30,90,98.55
7.5,30,95,94.5
7.5,30,100,76.7
-1.25,1,20,51.475
-1.25,1,25,57.05
-1.25,1,30,62.625
-1.25,1,35,67.95
-1.25,1,40,72.3
-1.25,1,45,75.475
-1.25,1,50,78.3
-1.25,1,55,81.45
-1.25,1,60,84.575
-1.25,1,65,87.725
-1.25,1,70,89.95
-1.25,1,75,91.7
-1.25,1,80,93.775
-1.25,1,85,93.15
-1.25,1,90,90.5
-1.25,1,95,86.05
-1.25,1,100,81.575
-1.25,2,20,48.05
-1.25,2,25,53.55
-1.25,2,30,59.175
-1.25,2,35,64.3
-1.25,2,40,68.425
-1.25,2,45,71.475
-1.25,2,50,74.3
-1.25,2,55,77.15
-1.25,2,60,79.95
-1.25,2,65,82.675
-1.25,2,70,84.8
-1.25,2,75,86.175
-1.25,2,80,87.875
-1.25,2,85,87.8
-1.25,2,90,85.4
-1.25,2,95,80.725
-1.25,2,100,75.275
-1.25,5,20,42.7
-1.25,5,25,48.7
-1.25,5,30,53.975
-1.25,5,35,58.75
-1.25,5,40,62.475
-1.25,5,45,65.35
-1.25,5,50,67.675
-1.25,5,55,70.525
-1.25,5,60,72.9
-1.25,5,65,74.7
-1.25,5,70,76.45
-1.25,5,75,77.75
-1.25,5,80,78.9
-1.25,5,85,79.825
-1.25,5,90,78.025
-1.25,5,95,73.675
-1.25,5,100,66.875
-1.25,10,20,38.225
-1.25,10,25,44.775
-1.25,10,30,49.425
-1.25,10,35,53.825
-1.25,10,40,57.6
-1.25,10,45,60.05
-1.25,10,50,62.3
-1.25,10,55,64.6
-1.25,10,60,66.925
-1.25,10,65,67.65
-1.25,10,70,69.275
-1.25,10,75,70.05
-1.25,10,80,71.275
-1.25,10,85,73.175
-1.25,10,90,72.125
-1.25,10,95,68.225
-1.25,10,100,60.1
-1.25,15,20,35.45
-1.25,15,25,42.5
-1.25,15,30,46.8875
-1.25,15,35,51.225
-1.25,15,40,54.75
-1.25,15,45,57.275
-1.25,15,50,59.225
-1.25,15,55,61.6
-1.25,15,60,63.7
-1.25,15,65,63.95
-1.25,15,70,65.5
-1.25,15,75,66.0625
-1.25,15,80,67.25
-1.25,15,85,69.525
-1.25,15,90,69.225
-1.25,15,95,65.5
-1.25,15,100,56.6
-1.25,20,20,32.675
-1.25,20,25,40.225
-1.25,20,30,44.35
-1.25,20,35,48.625
-1.25,20,40,51.9
-1.25,20,45,54.5
-1.25,20,50,56.15
-1.25,20,55,58.6
-1.25,20,60,60.475
-1.25,20,65,60.25
-1.25,20,70,61.725
-1.25,20,75,62.075
-1.25,20,80,63.225
-1.25,20,85,65.875
-1.25,20,90,66.325
-1.25,20,95,62.775
-1.25,20,100,53.1
-1.25,25,20,31.2
-1.25,25,25,39.175
-1.25,25,30,42.85
-1.25,25,35,47.1375
-1.25,25,40,50.3875
-1.25,25,45,52.825
-1.25,25,50,54.4375
-1.25,25,55,56.8
-1.25,25,60,58.6875
-1.25,25,65,58.25
-1.25,25,70,59.45
-1.25,25,75,59.775
-1.25,25,80,60.85
-1.25,25,85,63.95
-1.25,25,90,64.8
-1.25,25,95,61.3875
-1.25,25,100,51.125
-1.25,30,20,29.725
-1.25,30,25,38.125
-1.25,30,30,41.35
-1.25,30,35,45.65
-1.25,30,40,48.875
-1.25,30,45,51.15
-1.25,30,50,52.725
-1.25,30,55,55
-1.25,30,60,56.9
-1.25,30,65,56.25
-1.25,30,70,57.175
-1.25,30,75,57.475
-1.25,30,80,58.475
-1.25,30,85,62.025
-1.25,30,90,63.275
-1.25,30,95,60
-1.25,30,100,49.15
-10,1,20,20.2
-10,1,25,23.9
-10,1,30,27.3
-10,1,35,30.5
-10,1,40,32.9
-10,1,45,34.8
-10,1,50,36.4
-10,1,55,37.8
-10,1,60,39
-10,1,65,40.1
-10,1,70,40.6
-10,1,75,40.6
-10,1,80,40.1
-10,1,85,38.5
-10,1,90,35.9
-10,1,95,31.8
-10,1,100,28.5
-10,2,20,18.4
-10,2,25,22.5
-10,2,30,26.1
-10,2,35,29.2
-10,2,40,31.6
-10,2,45,33.5
-10,2,50,35.1
-10,2,55,36.4
-10,2,60,37.5
-10,2,65,38.5
-10,2,70,39
-10,2,75,38.8
-10,2,80,38.3
-10,2,85,36.8
-10,2,90,34.2
-10,2,95,30
-10,2,100,26
-10,5,20,16.7
-10,5,25,21
-10,5,30,24.6
-10,5,35,27.7
-10,5,40,29.9
-10,5,45,31.7
-10,5,50,33.1
-10,5,55,34.4
-10,5,60,35.4
-10,5,65,36.4
-10,5,70,36.7
-10,5,75,36.6
-10,5,80,36.1
-10,5,85,34.7
-10,5,90,32.3
-10,5,95,28.5
-10,5,100,24.4
-10,10,20,15.4
-10,10,25,19.8
-10,10,30,23.2
-10,10,35,26.1
-10,10,40,28.2
-10,10,45,29.9
-10,10,50,31.2
-10,10,55,32.4
-10,10,60,33.5
-10,10,65,34.3
-10,10,70,34.6
-10,10,75,34.4
-10,10,80,34
-10,10,85,32.8
-10,10,90,30.8
-10,10,95,27.3
-10,10,100,23.3
-10,15,20,14.5
-10,15,25,19.1
-10,15,30,22.45
-10,15,35,25.2
-10,15,40,27.2
-10,15,45,28.85
-10,15,50,30.05
-10,15,55,31.2
-10,15,60,32.3
-10,15,65,33.1
-10,15,70,33.45
-10,15,75,33.2
-10,15,80,32.75
-10,15,85,31.75
-10,15,90,29.95
-10,15,95,26.7
-10,15,100,22.75
-10,20,20,13.6
-10,20,25,18.4
-10,20,30,21.7
-10,20,35,24.3
-10,20,40,26.2
-10,20,45,27.8
-10,20,50,28.9
-10,20,55,30
-10,20,60,31.1
-10,20,65,31.9
-10,20,70,32.3
-10,20,75,32
-10,20,80,31.5
-10,20,85,30.7
-10,20,90,29.1
-10,20,95,26.1
-10,20,100,22.2
-10,25,20,13.1
-10,25,25,18
-10,25,30,21.25
-10,25,35,23.8
-10,25,40,25.65
-10,25,45,27.2
-10,25,50,28.25
-10,25,55,29.3
-10,25,60,30.35
-10,25,65,31.25
-10,25,70,31.6
-10,25,75,31.25
-10,25,80,30.75
-10,25,85,30
-10,25,90,28.55
-10,25,95,25.8
-10,25,100,21.9
-10,30,20,12.6
-10,30,25,17.6
-10,30,30,20.8
-10,30,35,23.3
-10,30,40,25.1
-10,30,45,26.6
-10,30,50,27.6
-10,30,55,28.6
-10,30,60,29.6
-10,30,65,30.6
-10,30,70,30.9
-10,30,75,30.5
-10,30,80,30
-10,30,85,29.3
-10,30,90,28
-10,30,95,25.5
-10,30,100,21.6